Word,Coefficient
wonderful,4.803308823529412
excellent,4.482288828337874
fantastic,4.102836879432624
amazing,3.8151093439363817
powerful,3.4854014598540144
favorite,3.3812154696132595
perfect,3.369901547116737
brilliant,3.3667296786389413
loved,3.269794721407625
perfectly,3.256666666666667
unique,3.1308724832214767
today,3.0405117270788913
greatest,2.926701570680628
highly,2.9217391304347826
8,2.9008264462809916
beauty,2.8541666666666665
incredible,2.841328413284133
solid,2.761904761904762
7,2.6992287917737787
recommended,2.693227091633466
masterpiece,2.6422287390029324
sweet,2.6210526315789475
awesome,2.6147540983606556
oscar,2.5851318944844124
beautiful,2.5672664952870607
great,2.482880062610057
strong,2.4817880794701987
enjoyed,2.4676258992805757
edge,2.4606299212598426
portrayal,2.4295302013422817
memorable,2.367088607594937
season,2.330827067669173
realistic,2.276923076923077
heart,2.259403372243839
natural,2.217557251908397
enjoyable,2.215841584158416
tale,2.1995798319327733
war,2.1938997821350763
effective,2.1782178217821784
lovely,2.1578947368421053
adventure,2.1573770491803277
supporting,2.147001934235977
moving,2.1240740740740742
available,2.120879120879121
won,2.119565217391304
9,2.116279069767442
emotional,2.096997690531178
performances,2.092857142857143
romantic,2.087121212121212
brings,2.0816326530612246
frank,2.072992700729927
best,2.0659960745829244
genius,2.0510204081632653
episodes,2.0224525043177892
love,2.018070875381366
personal,1.990632318501171
hilarious,1.9895052473763117
definitely,1.9797297297297298
unlike,1.9682539682539681
simple,1.96671490593343
era,1.9615384615384615
society,1.959090909090909
animated,1.9530201342281879
thanks,1.9383116883116882
atmosphere,1.9288702928870294
performance,1.9278131634819533
award,1.9236363636363636
surprisingly,1.9218241042345277
images,1.9183673469387754
works,1.903914590747331
relationship,1.903030303030303
classic,1.8927680798004987
meets,1.8913525498891353
musical,1.8854337152209493
silent,1.8841059602649006
!,1.8837719298245614
lives,1.853606027987083
comedies,1.8503401360544218
gives,1.8467966573816157
appreciate,1.836111111111111
nature,1.831140350877193
innocent,1.8169491525423729
city,1.8165024630541873
festival,1.8107142857142857
both,1.8059019118869493
paul,1.7968441814595661
